predictor,label,Effect,NumDF,DenDF,ChiSq,FValue,ProbChiSq,ProbF,fdr_p
idbloodgroupcat,HB,predictorvalue,1,91328,597.57,597.57,5.66088E-132,1.5030467E-131,7.36493E-129
meandonationtime,EVF,predspline,2,55543,505.05,252.53,2.13661E-110,6.6886180E-110,1.63871E-107
meanstoragetime,HB,predspline,2,91286,400.63,200.32,1.008085E-87,1.5625884E-87,2.552228E-85
meandonorhb,HB,predspline,2,90585,379.02,189.51,4.97527E-83,7.3879132E-83,9.050194E-81
meanstoragetime,EVF,predspline,2,55633,233.50,116.75,1.9744E-51,2.5208501E-51,2.470433E-49
donorparity,HB,predictorvalue,2,91402,216.51,108.25,9.684168E-48,1.1006680E-47,8.988788E-46
meandonorsex,HB,predictorvalue,1,91403,207.10,207.10,5.902084E-47,6.6430199E-47,4.650114E-45
meanstoragetime,ERYTRO,predspline,2,36539,189.39,94.70,7.471724E-42,9.5420332E-42,5.844495E-40
meandonorage,MCV,predspline,2,36815,135.50,67.75,3.765435E-30,4.2641538E-30,2.321595E-28
meandonorhb,ERYTRO,predspline,2,36198,122.40,61.20,2.633364E-27,2.9197721E-27,1.430688E-25
meanstoragetime,MCV,predspline,2,36763,114.14,57.07,1.6398E-25,1.7913789E-25,7.979779E-24
numdoncat,EVF,predictorvalue,4,55732,100.00,25.00,9.832105E-21,1.0264592E-20,4.191375E-19
meandonorage,MCH,predspline,2,36906,72.67,36.34,1.657575E-16,1.7178669E-16,6.475037E-15
idbloodgroupcat,ERYTRO,predictorvalue,1,36564,62.70,62.70,2.408931E-15,2.4765865E-15,8.668053E-14
meandonorsex,ERYTRO,predictorvalue,1,36593,59.14,59.14,1.468424E-14,1.5051012E-14,4.916664E-13
idbloodgroupcat,CL,predictorvalue,1,21046,59.02,59.02,1.563201E-14,1.6313728E-14,4.996079E-13
donorparity,ERYTRO,predictorvalue,2,36592,59.14,29.57,1.438322E-13,1.4730675E-13,4.2459E-12
donorparity,MCV,predictorvalue,2,36815,56.29,28.14,5.995168E-13,6.1254068E-13,1.667472E-11
meandonorhb,MCHC,predspline,2,23853,54.09,27.05,1.792898E-12,1.8486511E-12,4.767574E-11
idbloodgroupcat,BILI,predictorvalue,1,22333,46.59,46.59,8.772683E-12,8.9973898E-12,2.204361E-10
meandonorsex,MCV,predictorvalue,1,36816,41.25,41.25,1.336261E-10,1.3525320E-10,3.155908E-9
timesincecat,EVF,predictorvalue,3,55733,44.18,14.73,1.3820801E-9,1.3936929E-09,3.1041343E-8
numdoncat,HB,predictorvalue,4,91456,40.40,10.10,3.5801799E-8,3.5946701E-08,7.6582102E-7
meandonorhb,MCH,predspline,2,36507,30.83,15.41,2.0241838E-7,2.0373910E-07,4.1596734E-6
meanstoragetime,MCH,predspline,2,36854,30.32,15.16,2.6070067E-7,2.6233059E-07,5.1416796E-6
idbloodgroupcat,CA_F,predictorvalue,1,20342,25.80,25.80,3.7882327E-7,3.8217073E-07,7.2024484E-6
donorparity,EVF,predictorvalue,2,55707,28.65,14.33,6.0009934E-7,6.0231358E-07,0.0000109309
meandonorsex,EVF,predictorvalue,1,55708,24.67,24.67,6.7961787E-7,6.8162496E-07,0.0000117403
meandonorhb,MCV,predspline,2,36419,28.37,14.19,6.9100552E-7,6.9483194E-07,0.0000117403
meanweekday,EVF,predictorvalue,5,55720,35.83,7.17,1.0254183E-6,1.0304127E-06,0.0000168301
meandonorhb,EVF,predspline,2,55162,22.94,11.47,0.0000104458,1.0470776E-05,0.0001655058
idbloodgroupcat,KREA,predictorvalue,1,50286,17.82,17.82,0.0000243382,2.4380888E-05,0.0003733324
meanstoragetime,COHB,predspline,2,14181,20.10,10.05,0.0000432065,4.3514992E-05,0.0006367494
meanstoragetime,BILI,predspline,2,22324,20.06,10.03,0.000043984,4.4182610E-05,0.0006367494
meandonorage,EVF,predspline,2,55706,19.42,9.71,0.0000606622,6.0764894E-05,0.0008507085
idbloodgroupcat,LAKTAT,predictorvalue,1,18859,14.95,14.95,0.0001105586,1.1092934E-04,0.0015098716
meanstoragetime,APTT,predspline,2,22072,17.97,8.98,0.0001255643,1.2602394E-04,0.0016689657
meandonorage,HB,predspline,2,91398,17.64,8.82,0.0001478259,1.4795172E-04,0.0019077985
meandonorsex,MCHC,predictorvalue,1,23926,13.90,13.90,0.0001927607,1.9320499E-04,0.0024274473
idbloodgroupcat,PCO2,predictorvalue,1,16447,13.70,13.70,0.0002143278,2.1502737E-04,0.0026340853
timesincecat,HB,predictorvalue,3,91457,19.44,6.48,0.0002222025,2.2240999E-04,0.0026580706
donorparity,MCHC,predictorvalue,2,23925,14.53,7.26,0.000701093,7.0263979E-04,0.0081974642
meandonorhb,BILI,predspline,2,22164,14.15,7.08,0.0008459344,8.4784630E-04,0.0096615044
timesincecat,ERYTRO,predictorvalue,3,36611,16.47,5.49,0.0009075794,9.0907357E-04,0.0101237739
idbloodgroupcat,COHB,predictorvalue,1,14182,10.45,10.45,0.0012236568,1.2264554E-03,0.0133547361
numdoncat,ERYTRO,predictorvalue,4,36610,16.18,4.04,0.0027914885,2.7953804E-03,0.0297768778
meanstoragetime,KREA,predspline,2,50248,11.56,5.78,0.0030822985,3.0843496E-03,0.0321559855
meanstoragetime,CL,predspline,2,21041,11.24,5.62,0.0036276971,3.6331431E-03,0.0355743777
numdoncat,BILI_K,predictorvalue,4,4820,15.59,3.90,0.0036173811,3.6527184E-03,0.0355743777
meanweekday,PCO2,predictorvalue,5,16454,17.42,3.48,0.0037623992,3.7745686E-03,0.0355743777
meanweekday,PCO2,predictorvalue,5,16454,17.42,3.48,0.0037623992,3.7745686E-03,0.0355743777
meandonorhb,CL,predspline,2,20846,11.16,5.58,0.0037696059,3.7752401E-03,0.0355743777
meanstoragetime,ALB,predspline,2,23051,10.98,5.49,0.0041288716,4.1342716E-03,0.038222511
meandonorsex,MYELO,predictorvalue,1,356,8.07,8.07,0.0045095172,4.7686893E-03,0.0432714403
donorparity,CL,predictorvalue,2,21060,9.95,4.97,0.006919733,6.9278623E-03,0.0617209549
meanstoragetime,LPK,predspline,2,56237,9.78,4.89,0.0075177264,7.5209239E-03,0.0650381174
meandonorsex,BILI,predictorvalue,1,22354,7.13,7.13,0.0075601842,7.5656586E-03,0.0650381174
idbloodgroupcat,BILI_K,predictorvalue,1,4819,6.86,6.86,0.0088116212,8.8392324E-03,0.0746324899
donorparity,PCO2,predictorvalue,2,16456,9.43,4.71,0.008974242,8.9863610E-03,0.0746324899
timesincecat,LD,predictorvalue,3,6691,11.52,3.84,0.0092204134,9.2590854E-03,0.075615864
timesincecat,GT,predictorvalue,3,7735,11.42,3.81,0.0096369113,9.6712450E-03,0.0776870499
meandonorsex,CA,predictorvalue,1,12734,6.65,6.65,0.0099004902,9.9116001E-03,0.0783336137
numdoncat,MCHC,predictorvalue,4,23936,13.19,3.30,0.0103628573,1.0376744E-02,0.0807080108
idbloodgroupcat,MCHC,predictorvalue,1,23900,6.37,6.37,0.0116383607,1.1644794E-02,0.0891554549
donorparity,K,predictorvalue,2,46801,8.87,4.43,0.0118587937,1.1863777E-02,0.0891683392
timesincecat,MCV,predictorvalue,3,36834,10.95,3.65,0.012002246,1.2010429E-02,0.0891683392
idbloodgroupcat,APTT,predictorvalue,1,22085,6.15,6.15,0.0131314662,1.3138862E-02,0.0958734747
timesincecat,MCHC,predictorvalue,3,23937,10.73,3.58,0.0132915508,1.3304890E-02,0.0958734747
donorparity,MYELO,predictorvalue,2,355,8.21,4.11,0.0164747673,1.7263582E-02,0.1225964484
meandonorhb,HBA1C,predspline,2,179,8.26,4.13,0.0160649028,1.7621903E-02,0.1233533207
meandonorsex,CL,predictorvalue,1,21061,5.40,5.40,0.0201233205,2.0132785E-02,0.13705898
meanstoragetime,K,predspline,2,46740,7.81,3.91,0.0201327086,2.0139279E-02,0.13705898
donorparity,BILI,predictorvalue,2,22353,7.71,3.86,0.0211399103,2.1153978E-02,0.141992454
idbloodgroupcat,LPK,predictorvalue,1,56284,5.14,5.14,0.0234424646,2.3446245E-02,0.1539519697
meandonorhb,FE,predspline,2,1398,7.52,3.76,0.0233280605,2.3564077E-02,0.1539519697
meandonorage,BILI_K,predspline,2,4822,7.40,3.70,0.0247513592,2.4821615E-02,0.1600340976
numdoncat,MCV,predictorvalue,4,36833,11.00,2.75,0.0265509959,2.6566097E-02,0.1690569813
numdoncat,CA,predictorvalue,4,12736,10.95,2.74,0.0271150312,2.7159160E-02,0.1699628524
meandonationtime,LPK,predspline,2,56146,7.19,3.60,0.0273958595,2.7402174E-02,0.1699628524
meandonationtime,BILI_K,predspline,2,4804,7.17,3.59,0.0277310453,2.7805268E-02,0.1703072692
meandonorage,K,predspline,2,46800,6.86,3.43,0.03233335,3.2341486E-02,0.1956460282
donorparity,CA,predictorvalue,2,12733,6.68,3.34,0.0354909042,3.5521973E-02,0.2122654472
meanstoragetime,PCO2,predspline,2,16439,6.32,3.16,0.0424580174,4.2483797E-02,0.2475505301
idbloodgroupcat,K,predictorvalue,1,46765,4.11,4.11,0.0425364576,4.2542114E-02,0.2475505301
meanweekday,INR,predictorvalue,5,27918,11.45,2.29,0.0430892161,4.3118334E-02,0.2475505301
meandonorage,PCO2,predspline,2,16456,6.27,3.14,0.0434216799,4.3447644E-02,0.2475505301
meandonationtime,INR,predspline,2,27809,6.24,3.12,0.0441708101,4.4186269E-02,0.2488651941
numdoncat,K,predictorvalue,4,46822,9.70,2.43,0.0457623161,4.5777453E-02,0.2548971837
meanweekday,NEUTRO,predictorvalue,5,10900,11.26,2.25,0.0464724525,4.6549393E-02,0.256283176
donorparity,MCH,predictorvalue,2,36906,6.04,3.02,0.0486974013,4.8709453E-02,0.2651959096
meandonorhb,APTT,predspline,2,21940,6.00,3.00,0.0497553332,4.9775752E-02,0.2680232823
numdoncat,LPK,predictorvalue,4,56356,9.44,2.36,0.0510953375,5.1108458E-02,0.27220809
meandonorsex,PCO2,predictorvalue,1,16457,3.75,3.75,0.0529565673,5.2973678E-02,0.2767296259
meanweekday,BILI_K,predictorvalue,5,4817,10.92,2.18,0.0529037644,5.3086908E-02,0.2767296259
numdoncat,MCH,predictorvalue,4,36924,9.25,2.31,0.0551759055,5.5196498E-02,0.2846977241
meandonorage,GLUKOS,predspline,2,44582,5.69,2.84,0.058178158,5.8188715E-02,0.2970048992
meandonorhb,COHB,predspline,2,14021,5.64,2.82,0.0596074535,5.9641261E-02,0.301280599
timesincecat,METHB,predictorvalue,3,15595,7.37,2.46,0.0608844962,6.0925386E-02,0.3046269314
idbloodgroupcat,META,predictorvalue,1,377,3.50,3.50,0.0614253554,6.2199984E-02,0.3078585077
timesincecat,MCH,predictorvalue,3,36925,7.28,2.43,0.0636112381,6.3628742E-02,0.3110409751
idbloodgroupcat,CO2,predictorvalue,1,1069,3.42,3.42,0.0643846411,6.4660524E-02,0.3110409751
meandonationtime,NA,predspline,2,46203,5.46,2.73,0.0651753072,6.5185826E-02,0.3110409751
meanweekday,HB,predictorvalue,5,91429,10.37,2.07,0.0653716905,6.5382083E-02,0.3110409751
meandonorsex,INR,predictorvalue,1,27910,3.36,3.36,0.0668833091,6.6893957E-02,0.3151734525
meanweekday,EGFR,predictorvalue,5,7811,10.20,2.04,0.069851897,6.9976099E-02,0.326555129
donorparity,OSMO,predictorvalue,2,6496,5.30,2.65,0.0707378889,7.0814289E-02,0.327349072
meandonationtime,K,predspline,2,46681,5.15,2.58,0.0760707253,7.6081540E-02,0.3484107891
meandonationtime,BE,predspline,2,20130,5.05,2.53,0.0800274627,8.0052817E-02,0.360959842
meanstoragetime,MCHC,predspline,2,23892,5.04,2.52,0.0802737731,8.0295149E-02,0.360959842
meandonorhb,CO2,predspline,2,1066,5.01,2.51,0.0815422839,8.2022819E-02,0.3653743748
meandonorhb,ALAT,predspline,2,16747,4.84,2.42,0.0887526765,8.8783761E-02,0.3919283161
meandonorhb,CA,predspline,2,12614,4.79,2.40,0.0911025311,9.1143984E-02,0.3987549306
meanstoragetime,EGFR,predspline,2,7799,4.74,2.37,0.0936837962,9.3751141E-02,0.4065314983
meanstoragetime,OSMO,predspline,2,6493,4.63,2.32,0.0986002523,9.8681749E-02,0.4241583933
meandonorhb,EGFR,predspline,2,7553,4.59,2.29,0.100771386,1.0084165E-01,0.4296731091
meanstoragetime,GT,predspline,2,7720,4.49,2.24,0.1060674162,1.0613658E-01,0.4447078451
meandonorhb,PCO2,predspline,2,16291,4.49,2.24,0.1061525647,1.0618534E-01,0.4447078451
meandonorsex,MONO,predictorvalue,1,1928,2.51,2.51,0.1133568971,1.1352091E-01,0.4714003707
idbloodgroupcat,BLAST,predictorvalue,1,206,2.50,2.50,0.1140418759,1.1557608E-01,0.4759015231
meanstoragetime,CO2,predspline,2,1070,4.26,2.13,0.1186581463,1.1916171E-01,0.4817910007
donorparity,ALAT,predictorvalue,2,16877,4.23,2.12,0.1205585248,1.2059050E-01,0.4817910007
meandonationtime,BILI,predspline,2,22279,4.23,2.11,0.1209215667,1.2094579E-01,0.4817910007
idbloodgroupcat,BASOF,predictorvalue,1,1932,2.40,2.40,0.1210707567,1.2123454E-01,0.4817910007
meandonorhb,LPK,predspline,2,55772,4.20,2.10,0.1226956049,1.2270529E-01,0.4817910007
timesincecat,CA_F,predictorvalue,3,20364,5.78,1.93,0.1228697085,1.2290587E-01,0.4817910007
meandonorhb,BILI_K,predspline,2,4786,4.17,2.09,0.1242382026,1.2435110E-01,0.4835875978
idbloodgroupcat,ERYTROBL,predictorvalue,1,261,2.29,2.29,0.1299513137,1.3116134E-01,0.4921804436
meandonationtime,HBA1C,predspline,2,180,4.08,2.04,0.1299250749,1.3292062E-01,0.4921804436
meandonorsex,ALAT,predictorvalue,1,16878,2.25,2.25,0.133220973,1.3323968E-01,0.4921804436
meandonorage,OSMO,predspline,2,6496,4.03,2.01,0.1335719397,1.3365526E-01,0.4921804436
timesincecat,APTT,predictorvalue,3,22117,5.58,1.86,0.1337375668,1.3377101E-01,0.4921804436
meanweekday,MCH,predictorvalue,5,36916,8.41,1.68,0.1349089076,1.3493873E-01,0.4921804436
meanstoragetime,GLUKOS,predspline,2,44516,4.01,2.00,0.1349738422,1.3498600E-01,0.4921804436
meandonorsex,APTT,predictorvalue,1,22103,2.23,2.23,0.1352339027,1.3524818E-01,0.4921804436
meandonorhb,METHB,predspline,2,15394,3.98,1.99,0.1366362165,1.3667138E-01,0.4921804436
meandonationtime,FIB,predspline,2,13612,3.97,1.98,0.1375226132,1.3756238E-01,0.4921804436
meandonorhb,ASAT,predspline,2,15151,3.96,1.98,0.1378379026,1.3787363E-01,0.4921804436
meanweekday,MYELO,predictorvalue,5,352,8.40,1.68,0.1357188817,1.3882922E-01,0.4921804436
meandonorhb,LD,predspline,2,6637,3.92,1.96,0.1405743899,1.4065592E-01,0.4921804436
meandonationtime,ALAT,predspline,2,16808,3.92,1.96,0.1411468505,1.4117904E-01,0.4921804436
donorparity,LAKTAT,predictorvalue,2,18870,3.91,1.95,0.1415987618,1.4162743E-01,0.4921804436
numdoncat,FIB,predictorvalue,4,13667,6.87,1.72,0.1430299765,1.4309771E-01,0.4937878861
meandonorsex,K,predictorvalue,1,46802,2.11,2.11,0.1467998771,1.4680658E-01,0.5030435232
idbloodgroupcat,NEUTRO,predictorvalue,1,10896,2.09,2.09,0.1478811621,1.4790993E-01,0.5033046224
meanstoragetime,NEUTRO,predspline,2,10886,3.79,1.90,0.1502085473,1.5025813E-01,0.5077688609
meanweekday,FERRITIN,predictorvalue,5,2561,8.01,1.60,0.1555866239,1.5601670E-01,0.5236176946
meandonorage,CL,predspline,2,21059,3.70,1.85,0.1571322636,1.5715782E-01,0.5238593941
donorparity,COHB,predictorvalue,2,14189,3.65,1.83,0.161055104,1.6109295E-01,0.5303021506
numdoncat,CL,predictorvalue,4,21069,6.56,1.64,0.1612113424,1.6125514E-01,0.5303021506
meandonationtime,NEUTRO,predspline,2,10876,3.58,1.79,0.1666779512,1.6672714E-01,0.5446420047
meandonationtime,LYMF,predspline,2,1917,3.56,1.78,0.1683004199,1.6857910E-01,0.5470447538
numdoncat,KREA,predictorvalue,4,50352,6.33,1.58,0.1756150783,1.7563326E-01,0.5618194451
meandonorage,ASAT,predspline,2,15276,3.48,1.74,0.1757093312,1.7574411E-01,0.5618194451
meandonorage,LAKTAT,predspline,2,18869,3.47,1.73,0.1765436887,1.7657183E-01,0.5618194451
meandonorhb,META,predspline,2,372,3.44,1.72,0.1791629857,1.8058381E-01,0.5667607154
meanweekday,BASOF,predictorvalue,5,1930,7.58,1.52,0.1807480745,1.8131142E-01,0.5667607154
numdoncat,CA_F,predictorvalue,4,20363,6.22,1.56,0.1830968872,1.8314159E-01,0.5667607154
meandonorhb,MYELO,predspline,2,351,3.41,1.70,0.1821713849,1.8367276E-01,0.5667607154
donorparity,ALP,predictorvalue,2,6672,3.39,1.69,0.183829037,1.8390807E-01,0.5667607154
donorparity,INR,predictorvalue,2,27909,3.36,1.68,0.1863780643,1.8639691E-01,0.5693206225
meandonationtime,EGFR,predspline,2,7812,3.35,1.68,0.1869952052,1.8706249E-01,0.5693206225
meandonorage,COHB,predspline,2,14188,3.33,1.66,0.1895127789,1.8954973E-01,0.5733294314
meandonationtime,OSMO,predspline,2,6481,3.31,1.66,0.1910126749,1.9109343E-01,0.5744526468
meanstoragetime,BLAST,predspline,2,205,3.30,1.65,0.1922556661,1.9479521E-01,0.5820100697
meandonorhb,NTPROBNP,predspline,2,814,3.24,1.62,0.1983075292,1.9894460E-01,0.5905013387
idbloodgroupcat,INR,predictorvalue,1,27889,1.62,1.62,0.2026836582,2.0269427E-01,0.5905013387
meandonationtime,BASOF,predspline,2,1930,3.18,1.59,0.2037035151,2.0397059E-01,0.5905013387
timesincecat,BILI,predictorvalue,3,22362,4.58,1.53,0.2051382958,2.0517000E-01,0.5905013387
timesincecat,EOSINO,predictorvalue,3,1915,4.58,1.53,0.2050795225,2.0544946E-01,0.5905013387
meanweekday,ERYTRO,predictorvalue,5,36602,7.20,1.44,0.2061935128,2.0622251E-01,0.5905013387
meandonorsex,KREA,predictorvalue,1,50332,1.60,1.60,0.2065163431,2.0652219E-01,0.5905013387
donorparity,FERRITIN,predictorvalue,2,2563,3.15,1.57,0.2072035736,2.0740381E-01,0.5905013387
donorparity,LYMF,predictorvalue,2,1920,3.14,1.57,0.2082162168,2.0848313E-01,0.5905013387
meanstoragetime,BILI_K,predspline,2,4814,3.11,1.55,0.2116412676,2.1174726E-01,0.594913819
numdoncat,LD,predictorvalue,4,6690,5.83,1.46,0.2123374425,2.1246922E-01,0.594913819
meandonationtime,HAPTO,predspline,2,369,3.05,1.53,0.2174507434,2.1881941E-01,0.6083784234
meandonorsex,EGFR,predictorvalue,1,7813,1.50,1.50,0.221137666,2.2117456E-01,0.6083784234
meanweekday,ASAT,predictorvalue,5,15276,6.98,1.40,0.221886807,2.2195483E-01,0.6083784234
meandonationtime,MYELO,predspline,2,354,3.02,1.51,0.2208248132,2.2224436E-01,0.6083784234
meandonorsex,ASAT,predictorvalue,1,15277,1.45,1.45,0.2288987396,2.2891738E-01,0.6180322389
meanweekday,LPK,predictorvalue,5,56342,6.88,1.38,0.2296424259,2.2966066E-01,0.6180322389
numdoncat,NEUTRO,predictorvalue,4,10906,5.62,1.40,0.2297884791,2.2986731E-01,0.6180322389
donorparity,MONO,predictorvalue,2,1927,2.93,1.46,0.2313555935,2.3161273E-01,0.6180322389
meandonorsex,LAKTAT,predictorvalue,1,18871,1.43,1.43,0.2320623937,2.3207741E-01,0.6180322389
meandonationtime,MCV,predspline,2,36698,2.88,1.44,0.2363652236,2.3637862E-01,0.6260839205
idbloodgroupcat,ALAT,predictorvalue,1,16857,1.39,1.39,0.2388839776,2.3890060E-01,0.6293618085
donorparity,ASAT,predictorvalue,2,15276,2.85,1.43,0.2403466599,2.4037864E-01,0.6298691566
meanstoragetime,ALP,predspline,2,6663,2.83,1.42,0.2428888797,2.4296187E-01,0.6332516916
meandonorhb,INR,predspline,2,27706,2.80,1.40,0.2463832982,2.4640075E-01,0.6388167567
timesincecat,LYMF,predictorvalue,3,1919,4.11,1.37,0.2496201084,2.4996499E-01,0.6446465633
meandonorhb,FIB,predspline,2,13552,2.76,1.38,0.2515704342,2.5160579E-01,0.6454808112
meanweekday,GLUKOS,predictorvalue,5,44587,6.58,1.32,0.2541780733,2.5420014E-01,0.6457819327
timesincecat,KREA,predictorvalue,3,50353,4.07,1.36,0.2543459652,2.5435901E-01,0.6457819327
idbloodgroupcat,MCV,predictorvalue,1,36785,1.27,1.27,0.2605563897,2.6056373E-01,0.6540732117
meandonorage,CO2,predspline,2,1071,2.68,1.34,0.2614189138,2.6185790E-01,0.6540732117
meanstoragetime,BE,predspline,2,20149,2.67,1.34,0.2630324164,2.6305570E-01,0.6540732117
meandonationtime,EOSINO,predspline,2,1913,2.65,1.32,0.2659069395,2.6615071E-01,0.6540732117
meanweekday,ALP,predictorvalue,5,6668,6.43,1.29,0.2666305056,2.6677442E-01,0.6540732117
meandonationtime,GT,predspline,2,7705,2.63,1.32,0.2683129175,2.6837318E-01,0.6540732117
meandonorage,MONO,predspline,2,1927,2.63,1.32,0.2681443518,2.6838531E-01,0.6540732117
meandonationtime,META,predspline,2,375,2.64,1.32,0.2678003453,2.6903704E-01,0.6540732117
timesincecat,GLUKOS,predictorvalue,3,44605,3.91,1.30,0.2711872088,2.7120146E-01,0.6540732117
timesincecat,HAPTO,predictorvalue,3,369,3.92,1.31,0.2701375942,2.7185650E-01,0.6540732117
meandonorage,ALP,predspline,2,6672,2.60,1.30,0.2722389687,2.7230803E-01,0.6540732117
numdoncat,NA,predictorvalue,4,46348,5.14,1.28,0.2736661812,2.7368329E-01,0.6541698113
donorparity,EGFR,predictorvalue,2,7812,2.57,1.28,0.2768769364,2.7693538E-01,0.6576287226
timesincecat,BILI_K,predictorvalue,3,4821,3.85,1.28,0.2776845579,2.7781458E-01,0.6576287226
numdoncat,BILI,predictorvalue,4,22361,5.05,1.26,0.2823307184,2.8236552E-01,0.6598221592
numdoncat,INR,predictorvalue,4,27928,5.05,1.26,0.2825955915,2.8262344E-01,0.6598221592
meanweekday,MONO,predictorvalue,5,1924,6.24,1.25,0.2840020492,2.8448178E-01,0.6606448839
idbloodgroupcat,ALB,predictorvalue,1,23054,1.13,1.13,0.2878674301,2.8787856E-01,0.663146081
meandonorsex,CO2,predictorvalue,1,1072,1.13,1.13,0.2880262582,2.8826554E-01,0.663146081
timesincecat,ALP,predictorvalue,3,6673,3.74,1.25,0.2906179026,2.9070925E-01,0.6656426784
timesincecat,EGFR,predictorvalue,3,7815,3.69,1.23,0.2966332702,2.9671022E-01,0.6755232164
meandonorage,BASOF,predspline,2,1933,2.42,1.21,0.297555587,2.9778166E-01,0.6755232164
idbloodgroupcat,LYMF,predictorvalue,1,1919,1.08,1.08,0.29911338,2.9924419E-01,0.6757126899
meanstoragetime,ASAT,predspline,2,15252,2.38,1.19,0.3041749978,3.0420325E-01,0.6797247298
meandonationtime,CRP,predspline,2,47498,2.38,1.19,0.3043580723,3.0436714E-01,0.6797247298
meandonorage,HBA1C,predspline,2,180,2.39,1.19,0.3027931761,3.0518253E-01,0.6797247298
meanweekday,APTT,predictorvalue,5,22109,5.93,1.19,0.3128477469,3.1288667E-01,0.6900337656
meandonorage,BE,predspline,2,20166,2.31,1.15,0.315252767,3.1527360E-01,0.6900337656
numdoncat,BASOF,predictorvalue,4,1931,4.73,1.18,0.3157589449,3.1613036E-01,0.6900337656
meandonationtime,APTT,predspline,2,22027,2.30,1.15,0.3173958738,3.1741485E-01,0.6900337656
meandonorhb,LYMF,predspline,2,1899,2.29,1.15,0.3177475524,3.1796739E-01,0.6900337656
meanweekday,EOSINO,predictorvalue,5,1913,5.88,1.18,0.317817147,3.1826047E-01,0.6900337656
idbloodgroupcat,MCH,predictorvalue,1,36876,0.97,0.97,0.324252363,3.2425883E-01,0.6942124595
meandonorsex,OSMO,predictorvalue,1,6497,0.97,0.97,0.3243733197,3.2441002E-01,0.6942124595
numdoncat,CO2,predictorvalue,4,1070,4.66,1.17,0.3237824433,3.2443807E-01,0.6942124595
donorparity,APTT,predictorvalue,2,22102,2.24,1.12,0.3270812958,3.2709978E-01,0.6968334236
meandonationtime,METHB,predspline,2,15554,2.23,1.11,0.3284810126,3.2850719E-01,0.6968334236
meanstoragetime,META,predspline,2,375,2.21,1.10,0.3319468361,3.3302087E-01,0.7030947261
meandonorage,CRP,predspline,2,47656,2.19,1.10,0.3343202953,3.3432872E-01,0.7030947261
numdoncat,EGFR,predictorvalue,4,7814,4.55,1.14,0.3362930078,3.3637989E-01,0.7043852324
meandonorsex,LPK,predictorvalue,1,56327,0.92,0.92,0.3379160373,3.3792015E-01,0.7045994625
numdoncat,MYELO,predictorvalue,4,353,4.51,1.13,0.34110347,3.4298954E-01,0.7121392976
idbloodgroupcat,BE,predictorvalue,1,20154,0.88,0.88,0.3488173846,3.4882861E-01,0.7212068327
donorparity,HAPTO,predictorvalue,2,370,2.10,1.05,0.3500140968,3.5105423E-01,0.7227587009
meandonationtime,BLAST,predspline,2,205,2.07,1.04,0.3550758325,3.5692518E-01,0.7285218946
